Index,Positive,Pos Freq,Negative,Neg Freq
0,effective,14409.820795545,loss,18279.670550376002
1,benefit,5240.581245,losses,8403.955346367
2,able,894.042470113,termination,5120.54046285
3,gains,865.70532201,against,4346.011960537
4,gain,792.010152248,default,2647.546278975
5,greater,676.8896307389999,impairment,2359.119365225
6,good,628.05809292,closing,2327.520620973
7,beneficial,385.51723116,adverse,2169.2674343520002
8,best,376.69034461499996,adversely,1738.56908934
9,advances,357.682116396,failure,1192.148691124
10,improvements,334.81228502,disclosed,996.885004797
11,exclusive,196.860314889,litigation,986.391514251
12,successful,190.899117868,limitation,722.546020636
13,opportunities,184.1591456,restated,685.6661094359999
14,favorable,168.95199000000002,damages,481.67968214800004
15,achieve,128.0325012,terminated,475.39483651600005
16,profitability,127.9288781,unable,441.69805531099996
17,success,123.3531936,restructuring,435.679043928
18,successfully,116.744778,terminate,432.671544672
19,satisfy,113.5176717,breach,424.530644692
20,satisfactory,95.61973850000001,decline,414.36790687200005
21,opportunity,93.04061250000001,bankruptcy,377.66742132200005
22,improve,80.0740596,claims,328.52551495200004
23,satisfaction,72.34488219999999,force,320.71642596
24,improvement,69.3969507,limitations,294.603558513
25,improved,64.0403595,unpaid,260.995465391
26,positive,57.4601044,discontinued,233.07690162400002
27,satisfied,55.954544500000004,liquidation,229.926922498
28,enable,51.788118999999995,fraud,211.08413562
29,strong,46.2078792,negative,190.83217617600002
30,achieved,44.1854676,critical,187.699254764
31,leading,36.403668,impaired,184.0519104
32,progress,34.1445853,volatility,175.0532057
33,better,31.2844509,deficiencies,163.9159704
34,assure,31.177156800000002,weaknesses,160.793712
35,enhance,29.2202435,penalties,155.3426268
36,beneficially,28.9001982,damage,146.47927049999998
37,advantage,27.7553045,misleading,145.835397
38,collaboration,25.3165968,concern,137.4865389
39,highest,25.1717226,complaint,137.0352424
40,superior,23.3194624,delay,126.74381059999999
41,profitable,22.3020075,omitted,113.88538199999999
42,efficiency,19.2788106,violation,108.8806341
43,achievement,19.045288900000003,fail,106.618986
44,enhanced,18.8110653,difficult,100.23093
45,adequately,14.5651671,omit,96.51097519999999
46,achieving,13.551090199999999,hazardous,79.06223
47,succeeding,10.672329900000001,investigation,77.3108478
48,strength,10.6061368,defaults,75.96995770000001
49,despite,9.9903573,contrary,74.7752696
50,resolve,9.904536,defendants,72.57077799999999
51,valuable,9.2043198,deficit,72.3565136
52,conclusive,8.9898624,plaintiffs,69.624607
53,enhancements,8.710308,closed,64.6511292
54,efficient,8.4826824,delays,62.714963999999995
55,assured,7.925541,negatively,62.0680896
56,improving,7.6936797,alleged,61.428923399999995
57,attractive,7.6494976,inability,60.413616
58,stable,7.4079540999999995,dispute,58.2676992
59,exclusively,7.253224800000001,cease,57.4219338
60,alliance,6.885408,absence,55.610165
61,efficiencies,6.768959000000001,disclose,46.7453
62,inventions,6.760941000000001,harm,46.1947087
63,desirable,6.6822650999999995,fails,42.5877525
64,collaborative,5.8474428,late,39.2166622
65,enables,5.100051000000001,doubtful,38.9438136
66,enhancement,5.091025500000001,threatened,38.5301174
67,great,4.4317504,conflict,37.4030379
68,collaborators,4.1562656,declined,37.2252116
69,desired,4.0376636999999995,infringement,36.215036
70,innovative,3.8191582,lack,35.2749558
71,achievements,3.7770154,defend,34.93908
72,advantages,3.7105419,cancellation,32.221513
73,integrity,3.657836,resignation,30.5299972
74,succeed,3.5713296,declines,30.2410128
75,alliances,2.9764475999999997,exposed,29.622861399999998
76,leadership,2.7925068,delinquent,28.49457
77,stability,2.7800384,dissolution,28.160768400000002
78,exclusivity,2.3866165,insolvency,25.604333
79,enabling,2.101503,unfavorable,25.4996343
80,collaborations,2.0712405,violations,25.3669392
81,attainment,2.0710725,delayed,24.773839999999996
82,perfect,1.9530144,doubt,24.238764
83,efficiently,1.9058093999999999,error,24.084627899999997
84,favorably,1.8737300000000001,injury,23.038236
85,perfected,1.78219552,foreclosure,22.93067
86,innovation,1.77442346,plaintiff,22.121092
87,benefited,1.59330106,penalty,21.3614648
88,accomplish,1.53579684,difficulties,21.259645
89,enhancing,1.52913408,invalid,20.898213
90,enabled,1.45165013,bad,20.6519272
91,diligently,1.3835250000000001,suffer,20.373342
92,strengthen,1.3384481400000001,errors,19.2579135
93,invention,1.3229266400000002,deficiency,18.9172794
94,strengthening,1.3070191199999999,disputes,18.687987200000002
95,advancement,1.17317376,impair,18.665172000000002
96,accomplished,1.1565204,dispose,18.3234895
97,attained,1.08623862,terminates,17.743633600000003
98,positively,1.06682255,conflicts,17.163010800000002
99,greatest,1.0557558,lost,16.6286384
100,stronger,1.04933402,negligence,16.6029806
101,charitable,0.97833468,failed,16.4984094
102,innovations,0.93793008,restatement,15.522883199999999
103,conclusively,0.9034027,misconduct,15.496444799999999
104,premier,0.85052734,disagreements,15.3865005
105,satisfying,0.82283604,omission,15.22413
106,advantageous,0.78839222,lose,14.5567134
107,satisfies,0.7851621599999999,criminal,14.3322293
108,rewards,0.74471882,impairments,14.231388
109,constructive,0.7012908,cancelled,13.9682088
110,honor,0.67790618,forfeiture,13.0327032
111,transparency,0.6625325,defer,12.8441046
112,profitably,0.66208625,fines,12.832629
113,encouraged,0.65766072,closure,12.0775476
114,easily,0.62703963,misstatement,11.8627992
115,reward,0.60129216,weakness,11.7964729
116,greatly,0.5661315,alleging,11.689775000000001
117,stabilization,0.56228088,unauthorized,11.5888335
118,creative,0.5582522400000001,investigations,11.497404
119,attain,0.5562379000000001,denied,11.4104614
120,gained,0.5255639,concerns,11.1592912
121,easy,0.515613,insufficient,10.8501815
122,popular,0.45261048000000004,bridge,10.8472654
123,stabilized,0.43307315999999996,challenges,10.5002613
124,win,0.42552693,suspended,9.9767976
125,excellent,0.41879892999999996,suspension,9.887401
126,meritorious,0.38046811,unreasonably,9.825222100000001
127,enjoy,0.38034183,forfeited,9.8246038
128,enhances,0.36514946,involuntary,9.7060056
129,strengths,0.34589630000000005,liquidated,9.6539468
130,improves,0.3281608,volatile,9.2871026
131,empowered,0.31308949999999997,defendant,8.9764815
132,achieves,0.28581709,costly,8.887380400000001
133,attaining,0.25483878,inadequate,8.8229813
134,strengthened,0.2480296,violate,8.814908899999999
135,friendly,0.23593655,unanticipated,8.8052958
136,stabilize,0.20242712,dismissed,8.568774
137,advancing,0.19756749999999998,allegations,8.5562122
138,excellence,0.1811264,injunction,8.420428
139,pleasure,0.1638212,problem,8.0353467
140,encourages,0.16367024,lapse,8.022533399999999
141,enjoyment,0.15870558,disruption,7.84494
142,gaining,0.1447407,ceased,7.7780712
143,easier,0.14465174,nonperforming,7.7191765
144,collaborator,0.14346107,forfeitures,7.7082754
145,attains,0.141482,breaches,7.5749664
146,exceptional,0.1363446,depletion,7.5562533
147,winning,0.1333665,inconsistent,7.486560000000001
148,exemplary,0.13058496,omissions,7.2668375
149,encouraging,0.12933287999999998,uncollectible,7.122082499999999
150,diligent,0.12252672,illegal,7.114809
151,popularity,0.11429431000000001,obsolete,7.0313360000000005
152,satisfactorily,0.10958486,interruption,7.027747000000001
153,enjoyed,0.1033718,declining,6.9874299
154,collaborate,0.09706644,arrears,6.9794976
155,regain,0.08824739,defaulting,6.9588466
156,assuring,0.08007381000000001,alleges,6.913305599999999
157,distinctive,0.07279150000000001,unfunded,6.8262636
158,benefiting,0.07264178,disruptions,6.609516
159,inventor,0.071932,failures,6.5477115
160,attractiveness,0.07056362000000001,false,6.4775802
161,pleased,0.06954369,difficulty,6.3475584
162,honored,0.0675526,defects,6.3395912
163,succeeded,0.0675203,purported,6.1286238
164,confident,0.06675291,accident,6.12685
165,constructively,0.06255306000000001,harmed,6.073002
166,advancements,0.06142235,defending,6.057882
167,progresses,0.05848965,poor,6.054012
168,proactive,0.05795328,encumbrances,6.0019058
169,strongest,0.05469093,question,5.997770900000001
170,complimentary,0.0541331,prejudice,5.8757274
171,distinction,0.052125710000000006,incident,5.8696209
172,optimistic,0.04367538,ceases,5.789308800000001
173,ideal,0.04269374,cautionary,5.782392000000001
174,favored,0.04084948,deterioration,5.735309999999999
175,strengthens,0.040004,complaints,5.7149399999999995
176,proactively,0.03461744,canceled,5.401444
177,prestige,0.032712240000000004,refusal,5.39189
178,accomplishing,0.0320033,forced,5.3365299
179,smooth,0.030285689999999997,misstatements,5.277518399999999
180,benefitted,0.029136250000000002,questions,5.218482799999999
181,breakthrough,0.0286874,suffered,5.0177932
182,inventors,0.026545330000000002,cancel,4.9015692
183,progressed,0.022676500000000002,severe,4.6174171
184,pleasant,0.02134757,undue,4.5585384
185,enjoys,0.02096256,downturn,4.443762400000001
186,dependable,0.02054745,interfere,4.3850259
187,succeeds,0.0202176,ineffective,4.3792119
188,stabilizing,0.01956258,restructured,4.3097624
189,innovate,0.018639646,destruction,4.203825
190,accomplishment,0.018405568,encumbrance,4.1509016
191,loyal,0.01763336,prevention,4.0901576
192,innovator,0.01761229,preclude,4.0469835
193,advantaged,0.01760938,counterclaim,4.002152000000001
194,boost,0.017180772,challenge,3.9916400000000003
195,accomplishments,0.017104752,claiming,3.9836246
196,invented,0.01706967,discontinue,3.9311965
197,empower,0.016787469,punitive,3.8763791999999997
198,honors,0.01502592,infringe,3.8343019000000003
199,worthy,0.014194687,expose,3.772869
200,collaborating,0.013749708,demised,3.7649027999999998
201,rewarding,0.013462848,fraudulent,3.6596699999999998
202,favoring,0.012866909000000001,unexpected,3.6177808000000002
203,boom,0.010841206,suspend,3.6160294000000004
204,premiere,0.010383064999999999,delinquency,3.5582472
205,tremendous,0.010326957,unresolved,3.4619752
206,solving,0.009882838,divestiture,3.4227225
207,outperform,0.00970344,violated,3.2659704
208,empowers,0.009568845000000001,disclosing,3.2186176
209,exciting,0.009457011,revocation,3.174171
210,progressing,0.00940134,invalidity,3.167554
211,conducive,0.009298245,condemnation,3.1148985000000002
212,rebound,0.008754516,breached,3.1119186
213,impressed,0.008749044000000001,deteriorate,3.0768383999999998
214,perfectly,0.00864824,liquidate,3.0088332
215,versatile,0.00790335,troubled,2.9171125
216,successes,0.007152113999999999,unsuccessful,2.9130875
217,winner,0.006894305999999999,noncompliance,2.8797884
218,abundant,0.0068060609999999995,abandonment,2.8265523000000004
219,honoring,0.0067332,defaulted,2.7929094
220,invent,0.005930079,shortfall,2.7898838
221,proficiency,0.005620836,foreclosed,2.7741824
222,exceptionally,0.00520149,severity,2.7495314
223,assures,0.00507454,contested,2.7487086
224,regained,0.005023046,slow,2.7426586
225,unmatched,0.004381652000000001,opposed,2.7401055
226,dream,0.0042199,improper,2.7385566999999997
227,prosperity,0.004024272000000001,stringent,2.696124
228,honorable,0.004013747,unemployment,2.69592
229,prestigious,0.0035702900000000003,terminating,2.693712
230,winners,0.003362744,challenging,2.6557349
231,encouragement,0.00336232,destroyed,2.6472264
232,creativity,0.003209328,damaged,2.603316
233,surpassed,0.003096456,serious,2.5128732
234,informative,0.003067875,fired,2.468314
235,receptive,0.002645912,objection,2.4376164
236,outperformed,0.00259284,interruptions,2.4351996
237,favorite,0.00256484,inquiry,2.4255666
238,rebounded,0.002479204,unlawful,2.3409231999999998
239,versatility,0.0024511019999999997,allegedly,2.3406431999999997
240,abundance,0.002438916,downward,2.254142
241,surpass,0.002372028,incorrect,2.227306
242,excited,0.00237096,abandoned,2.1807468
243,compliment,0.002370248,corrections,2.1734136
244,boosted,0.002240004,resign,2.1724416
245,upturn,0.0022136400000000002,inaccurate,2.1354203999999997
246,rewarded,0.00220206,denial,2.1343611
247,distinctions,0.002186064,problems,2.0998388
248,happy,0.002100115,interference,2.0700749999999997
249,proficient,0.002075922,protest,2.0689515
250,influential,0.001938118,infringing,2.0664314999999998
251,destined,0.00185535,divert,2.0631135
252,vibrant,0.0017062999999999998,shortages,2.0609925
253,benefitting,0.001628105,disputed,2.0330128000000003
254,lucrative,0.001604761,divestitures,2.0186816
255,enjoying,0.001604468,dismissal,1.9890227
256,smoothly,0.001554624,antitrust,1.9845731
257,empowering,0.001455822,defect,1.9559112
258,excitement,0.001454706,unforeseen,1.9439160000000002
259,brilliant,0.0014475459999999999,restructure,1.9430694000000002
260,impressive,0.0013031039999999998,disasters,1.9421106000000001
261,accomplishes,0.0012824899999999998,resigned,1.9177374999999999
262,bolstered,0.001176688,insolvent,1.9049307
263,unparalleled,0.0010590999999999999,failing,1.83447
264,enthusiasm,0.001042884,prosecution,1.8334998
265,collaborated,0.00100023,liquidating,1.82985769
266,dependability,0.000882756,allege,1.8195446800000001
267,breakthroughs,0.000780096,undercapitalized,1.8124984800000001
268,stabilizes,0.000739683,challenged,1.7971338
269,preeminent,0.0007255510000000001,diversion,1.7277626799999999
270,advantageously,0.000718732,correction,1.7168318
271,regaining,0.000598039,restructurings,1.6740888999999999
272,inventive,0.000585516,obsolescence,1.66389521
273,upturns,0.000534378,delinquencies,1.6013045
274,beautiful,0.000508695,nonperformance,1.5427373999999998
275,courteous,0.0004919939999999999,fault,1.5320202
276,enjoyable,0.000485254,unqualified,1.52995672
277,inspiration,0.00043727400000000003,overdue,1.52982112
278,surpassing,0.00042074999999999995,terminations,1.52596164
279,delight,0.00039916400000000003,recall,1.50530055
280,innovators,0.000383812,susceptible,1.50159744
281,spectacular,0.000376016,catastrophe,1.49586762
282,enthusiastic,0.00036750000000000004,redacted,1.4862771
283,incredible,0.000350583,unfair,1.47568728
284,outperforming,0.00031694,disrupt,1.4625338
285,innovating,0.00030592,cautioned,1.4486736
286,plentiful,0.000284007,revoke,1.44585831
287,smoothing,0.000283638,unavailable,1.4398936800000002
288,delighted,0.000265489,preventing,1.39930185
289,collaborates,0.000252416,outages,1.3770642599999998
290,fantastic,0.000248515,substandard,1.37115792
291,acclaimed,0.000217944,corrected,1.34950248
292,impress,0.00019776,intentional,1.34209691
293,revolutionize,0.000190587,impossible,1.2952576
294,rebounding,0.000190385,weak,1.28308536
295,solves,0.0001873,outage,1.27970807
296,favorites,0.0001706585,instability,1.2769464400000001
297,compliments,0.0001638936,abuse,1.2768308000000002
298,inspirational,0.0001377948,break,1.27055856
299,surpasses,0.0001349061,misrepresentation,1.2698828800000002
300,prosperous,0.00012978139999999998,excessive,1.23645918
301,bolstering,0.00011267519999999999,disaster,1.23119532
302,inventing,0.0001050098,misappropriation,1.1792885
303,creatively,9.649919999999999e-05,refuse,1.17141563
304,unsurpassed,9.35361e-05,moratorium,1.15249775
305,ingenuity,8.6496e-05,defective,1.14178295
306,complimented,8.57759e-05,unpredictable,1.1176807
307,booming,8.499139999999999e-05,knowingly,1.10689091
308,insightful,7.12018e-05,ineffectiveness,1.1061449799999998
309,distinctively,6.691620000000001e-05,injuries,1.08388469
310,revolutionized,6.142559999999999e-05,investigate,1.0715713500000001
311,distinctiveness,5.41766e-05,cut,1.0661808
312,perfects,5.2576e-05,revoked,1.05477199
313,bolsters,4.90496e-05,slowdown,1.04741692
314,exclusives,4.7188e-05,threat,1.0438727399999999
315,happiness,3.4615e-05,crisis,1.04189344
316,revolutionizing,3.09727e-05,recession,1.02727053
317,tremendously,3.0075000000000003e-05,burden,1.0243746
318,incredibly,1.90443e-05,investigating,1.0020348000000001
319,outperforms,1.87981e-05,rejected,0.9965011
320,enthusiastically,1.75338e-05,seriously,0.9950121
321,innovativeness,1.5634900000000002e-05,discourage,0.9806218
322,excels,1.55232e-05,stolen,0.969696
323,delights,1.2064999999999999e-05,barriers,0.9561409000000001
324,complimenting,8.5814e-06,curtail,0.91422909
325,innovated,8.253e-06,infringed,0.90690888
326,inventiveness,4.9248e-06,shut,0.90611544
327,happily,4.5552e-06,downgrade,0.9034583
328,prospered,4.5396000000000005e-06,controversy,0.89920908
329,innovates,4.3758000000000005e-06,liquidator,0.88599952
330,exclusiveness,4.3758000000000005e-06,denying,0.85501832
331,impressing,4.2149999999999995e-06,stress,0.8405686
332,delighting,4.2149999999999995e-06,incapacity,0.8278584999999999
333,beautifully,3.3499999999999997e-06,disqualified,0.82779865
334,impressively,3.1218e-06,negligent,0.8272068
335,greatness,2.6418000000000003e-06,divested,0.81941036
336,revolutionizes,2.5172e-06,undelivered,0.790998
337,vibrancy,2.3843e-06,discontinuance,0.7899645
338,excelling,1.84884e-06,uninsured,0.7862508
339,preeminence,1.56294e-06,slower,0.77571088
340,delightful,1.5453e-06,vulnerable,0.7669887999999999
341,attainments,1.3172299999999998e-06,prolonged,0.7669695999999999
342,prospers,1.1554200000000001e-06,cancellations,0.7668927999999999
343,stabilizations,1.01844e-06,downturns,0.76431429
344,prospering,8.6233e-07,diminish,0.76122332
345,proficiently,5.7824e-07,sue,0.75985182
346,pleasantly,5.454e-07,hazards,0.75901735
347,smooths,1.08e-07,prosecute,0.7543990500000001
348,happiest,8.56e-08,caution,0.74927577
349,spectacularly,7.326000000000001e-08,curtailment,0.7450343199999999
350,impresses,5.472e-08,disinterested,0.72845136
351,enjoyably,5.472e-08,catastrophic,0.7100016
352,creativeness,2.14e-08,closings,0.70322747
353,delightfully,1.5453e-08,rejection,0.70296388
